City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
240,Avera,US,33.194,-82.5271,78.31,82,29,6.91,scattered clouds
241,Labuan,MY,5.2767,115.2417,88.16,74,40,2.3,scattered clouds
242,Kavieng,PG,-2.5744,150.7967,85.26,69,47,11.56,scattered clouds
243,Mahanoro,MG,-19.9,48.8,69.28,82,33,2.75,scattered clouds
244,Sungaipenuh,ID,-2.0833,101.3833,74.25,82,93,1.21,overcast clouds
245,Grinnell,US,41.743,-92.7224,80.58,83,0,6.91,clear sky
246,Canesti,RO,45.4,26.6,82.87,35,7,3.83,clear sky
247,Marzuq,YE,14.4,46.4667,81.43,52,72,2.42,broken clouds
248,Touros,BR,-5.1989,-35.4608,72.82,92,53,13.31,broken clouds
249,Kaitangata,NZ,-46.2817,169.8464,39.47,83,4,1.63,clear sky
250,Dindori,IN,22.95,81.0833,75.78,87,100,1.32,moderate rain
251,Praia Da Vitoria,PT,38.7333,-27.0667,71.76,94,20,3.76,few clouds
252,Ayan,RU,56.45,138.1667,60.51,89,61,4.83,light rain
253,Katherine,AU,-14.4667,132.2667,88.12,8,10,5.75,clear sky
254,Tuatapere,NZ,-46.1333,167.6833,43.21,92,26,2.33,scattered clouds
255,Sechura,PE,-5.5569,-80.8222,62.85,87,27,10.58,scattered clouds
256,Miandrivazo,MG,-19.5167,45.4667,75.51,48,14,1.61,few clouds
257,Isangel,VU,-19.55,169.2667,77.99,83,1,8.88,clear sky
258,Tanda,IN,26.55,82.65,92.93,53,97,19.04,overcast clouds
259,Ayagoz,KZ,47.9714,80.4392,84.36,20,33,10.4,scattered clouds
260,Springbok,ZA,-29.6643,17.8865,40.37,63,0,15.82,clear sky
261,Poum,NC,-20.2333,164.0167,74.48,71,69,9.57,broken clouds
262,Itarema,BR,-2.9248,-39.9167,77.76,81,40,14.23,scattered clouds
263,College,US,64.8569,-147.8028,66.18,48,40,3.44,haze
264,Balkanabat,TM,39.5108,54.3671,87.76,40,18,6.82,few clouds
265,Caravelas,BR,-17.7125,-39.2481,67.93,79,4,3.56,clear sky
266,Apollonia,GR,36.9716,24.7231,78.39,70,0,16.11,clear sky
267,Gimli,CA,50.6336,-96.9907,57.02,84,72,14.23,broken clouds
268,Gidam,IN,18.9833,81.4,77.09,90,99,5.77,overcast clouds
269,Bintulu,MY,3.1667,113.0333,88.21,70,20,7.0,few clouds
270,Utete,TZ,-7.986,38.758,76.95,65,25,4.41,scattered clouds
271,Chokurdakh,RU,70.6333,147.9167,68.68,31,83,10.78,broken clouds
272,Santa Cruz Del Sur,CU,20.7147,-77.9956,77.38,85,96,14.09,overcast clouds
273,Coahuayana,MX,18.7333,-103.6833,76.21,89,53,3.69,broken clouds
274,Manzanillo,CU,20.3433,-77.1167,75.04,89,99,9.26,overcast clouds
275,Springfield,US,37.2153,-93.2982,83.23,56,0,5.75,clear sky
276,Vila Velha,BR,-20.3297,-40.2925,67.95,92,40,0.0,scattered clouds
277,Nuuk,GL,64.1835,-51.7216,45.21,78,40,8.93,scattered clouds
278,Erzin,TR,36.9559,36.2,85.1,22,0,9.35,clear sky
279,Soe,ID,-9.8607,124.284,76.82,41,51,8.61,broken clouds
280,Jiuquan,CN,39.7432,98.5174,92.48,12,1,5.66,clear sky
281,San Quintin,MX,30.4833,-115.95,65.98,85,5,5.23,clear sky
282,Westport,US,41.1415,-73.3579,79.18,85,0,4.61,clear sky
283,Vardo,NO,70.3705,31.1107,51.78,87,100,18.41,overcast clouds
284,Zeven,DE,53.3,9.2833,58.71,67,57,7.65,broken clouds
285,North Bend,US,43.4065,-124.2243,58.91,95,40,14.97,scattered clouds
286,Sunland Park,US,31.7965,-106.58,87.91,37,20,10.36,few clouds
287,Goderich,CA,43.7501,-81.7165,76.91,78,64,11.5,broken clouds
288,Regina,CA,50.4501,-104.6178,55.38,82,20,3.44,few clouds
289,Amuntai,ID,-2.4177,115.2494,93.88,42,35,1.86,scattered clouds
290,Matagami,CA,49.7502,-77.6328,57.31,94,75,3.44,broken clouds
291,Hay River,CA,60.8156,-115.7999,58.98,94,100,5.75,overcast clouds
292,Ilulissat,GL,69.2167,-51.1,38.79,98,100,2.48,overcast clouds
293,Shingu,JP,33.7333,135.9833,83.97,68,80,6.11,broken clouds
294,Kharp,RU,66.8014,65.8081,58.14,67,77,11.79,broken clouds
295,Khangarh,PK,29.9173,71.1618,86.07,79,100,8.63,overcast clouds
296,Da Lat,VN,11.9465,108.4419,77.65,53,25,3.76,scattered clouds
297,Oneonta,US,42.4529,-75.0638,65.86,91,66,4.5,broken clouds
298,Puerto Escondido,MX,15.85,-97.0667,79.54,84,99,3.2,overcast clouds
299,Robertson,US,36.5167,-86.8667,82.89,79,20,5.75,few clouds
300,Achikulak,RU,44.5517,44.8378,76.15,43,23,15.57,few clouds
301,Roma,US,43.2128,-75.4557,67.12,83,43,4.18,scattered clouds
302,Camapua,BR,-19.5314,-54.0439,71.31,41,100,5.21,overcast clouds
303,Senador Jose Porfirio,BR,-2.5908,-51.9542,76.82,75,97,2.91,overcast clouds
304,Aklavik,CA,68.2191,-135.0107,42.55,86,100,9.48,overcast clouds
305,Borovoy,RU,55.4333,86.0833,64.69,82,40,6.71,light rain
306,Okha,RU,53.5739,142.9478,65.84,75,15,15.01,few clouds
307,Atherton,GB,53.5237,-2.4935,64.11,83,100,9.98,overcast clouds
308,Pevek,RU,69.7008,170.3133,38.3,80,93,8.9,overcast clouds
309,Ostrovnoy,RU,68.0531,39.5131,53.26,82,96,11.83,overcast clouds
310,Atambua,ID,-9.1061,124.8925,79.32,50,30,1.41,scattered clouds
311,Haines Junction,CA,60.7522,-137.5108,55.35,47,70,11.5,broken clouds
312,Gunjur,GM,13.2019,-16.7339,77.65,87,95,6.24,moderate rain
313,Sherghati,IN,24.5667,84.7833,91.02,45,97,10.29,overcast clouds
314,San Benedetto Del Tronto,IT,42.9456,13.8816,89.06,40,22,3.65,few clouds
315,Smithers,CA,54.7804,-127.1743,68.32,42,100,8.05,overcast clouds
316,Dospat,BG,41.65,24.1667,77.27,29,0,2.15,clear sky
317,Port Hedland,AU,-20.3167,118.5667,80.65,26,0,9.22,clear sky
318,Stephenville,US,32.2207,-98.2023,86.86,44,40,8.05,scattered clouds
319,Trabzon,TR,40.9167,39.8333,62.69,73,75,12.66,broken clouds
320,Hambantota,LK,6.1241,81.1185,86.34,74,75,11.5,broken clouds
321,Bilibino,RU,68.0546,166.4372,63.45,33,89,9.55,overcast clouds
322,Geraldton,AU,-28.7667,114.6,63.01,63,2,9.22,clear sky
323,Zavoronezhskoye,RU,52.8801,40.5526,73.63,62,35,4.63,scattered clouds
324,Codrington,AU,-38.2667,141.9667,61.74,72,41,9.42,scattered clouds
325,Krasnoselkup,RU,65.7,82.4667,63.14,89,100,5.21,light rain
326,Recreio,BR,-21.525,-42.4692,61.12,97,6,1.74,clear sky
327,Maningrida,AU,-12.0667,134.2667,80.53,53,50,11.59,scattered clouds
328,Tigil,RU,57.8,158.6667,62.85,45,100,11.56,overcast clouds
329,Asfi,MA,32.2994,-9.2372,76.06,68,77,10.94,broken clouds
330,Misratah,LY,32.3754,15.0925,82.8,58,0,8.37,clear sky
331,Verkh-Usugli,RU,52.7,115.1667,67.33,78,100,1.9,overcast clouds
332,Bemidji,US,47.4736,-94.8803,60.89,85,0,8.05,clear sky
333,Taft,IR,31.7471,54.2088,94.95,10,0,9.22,clear sky
334,Progreso,MX,21.2833,-89.6667,76.12,86,99,2.89,overcast clouds
335,Limon,CR,10.0,-83.0333,78.15,81,100,0.63,overcast clouds
336,Paranhos,BR,-23.8928,-55.4311,67.86,52,93,6.58,overcast clouds
337,Faya,SA,18.3851,42.4509,64.51,54,100,2.55,overcast clouds
338,Kodiak,US,57.79,-152.4072,50.16,98,100,19.33,moderate rain
339,Yarim,YE,14.298,44.3779,62.83,65,94,3.87,overcast clouds
340,Sorland,NO,67.667,12.6934,51.66,74,89,9.1,overcast clouds
341,Kushiro,JP,42.975,144.3747,69.64,88,89,5.5,overcast clouds
342,Orlik,RU,52.5178,99.825,64.62,50,100,2.33,light rain
343,Newport,GB,51.5877,-2.9984,64.87,93,100,13.71,overcast clouds
344,Joshimath,IN,30.5667,79.5667,79.52,74,97,6.42,overcast clouds
345,Stornoway,GB,58.2093,-6.3865,57.78,99,100,8.84,overcast clouds
346,Grenada,ES,37.1882,-3.6067,74.91,39,0,3.44,clear sky
347,Totness,SR,5.8833,-56.3167,77.04,89,100,8.59,overcast clouds
348,Susanville,US,40.4163,-120.653,75.04,22,0,8.05,clear sky
349,Saint-Joseph,RE,-21.3667,55.6167,69.51,75,61,10.36,broken clouds
350,Rosetta,EG,31.4044,30.4164,80.71,66,0,10.71,clear sky
351,Chimore,BO,-16.9833,-65.1333,75.2,63,98,1.12,overcast clouds
352,Port Hawkesbury,CA,45.6169,-61.3485,71.55,88,0,5.75,clear sky
353,Cassilandia,BR,-19.1133,-51.7342,65.97,45,91,1.97,overcast clouds
354,Selestat,FR,48.2598,7.4565,68.79,73,20,5.75,few clouds
355,Arraial Do Cabo,BR,-22.9661,-42.0278,70.47,88,14,22.15,few clouds
356,Port-Cartier,CA,50.0334,-66.8654,57.74,95,83,4.94,broken clouds
357,Walvis Bay,NA,-22.9575,14.5053,54.3,88,0,4.52,clear sky
358,Gizo,SB,-8.103,156.8419,84.04,73,14,10.47,light rain
359,Visby,SE,57.6409,18.296,62.82,77,40,12.66,scattered clouds
360,Port Lincoln,AU,-34.7333,135.8667,60.49,64,98,8.41,light rain
361,Araouane,ML,18.9048,-3.5265,92.91,23,48,10.31,scattered clouds
362,San Jeronimo,PE,-11.9472,-75.2829,47.08,84,99,1.63,overcast clouds
363,Cervo,ES,43.6702,-7.4101,63.05,85,4,2.53,clear sky
364,Rio Gallegos,AR,-51.6226,-69.2181,27.21,82,16,11.27,few clouds
365,Victoria,HK,22.2855,114.1577,96.85,57,1,4.0,clear sky
366,Kajaani,FI,64.2273,27.7285,57.61,75,65,4.94,broken clouds
367,Choma,ZM,-16.8065,26.9531,59.36,50,0,5.48,clear sky
368,Sur,OM,22.5667,59.5289,92.46,57,70,6.87,broken clouds
369,Henties Bay,NA,-22.116,14.2845,54.16,93,1,5.37,clear sky
370,Neiafu,TO,-18.65,-173.9833,75.6,70,100,22.21,overcast clouds
371,Mezhova,UA,48.2532,36.7347,73.85,55,1,9.22,clear sky
372,Frome,GB,51.2283,-2.3221,65.03,93,91,1.99,overcast clouds
373,Aksarka,RU,66.5606,67.7975,62.94,51,100,11.05,overcast clouds
374,Vanavara,RU,60.34,102.2797,74.1,44,51,8.61,broken clouds
375,Bekasi,ID,-6.2349,106.9896,89.91,54,36,4.83,scattered clouds
376,Coolum Beach,AU,-26.5333,153.1,69.12,65,32,11.25,scattered clouds
377,Ahipara,NZ,-35.1667,173.1667,57.49,92,100,20.85,light rain
378,Ketchikan,US,55.3422,-131.6461,57.67,88,100,8.05,overcast clouds
379,Saint-Philippe,RE,-21.3585,55.7679,75.22,80,69,10.94,light rain
380,Tyrma,RU,50.0833,132.1667,79.56,49,32,2.64,scattered clouds
381,Pauini,BR,-7.7136,-66.9764,73.15,87,97,2.24,overcast clouds
382,Manakara,MG,-22.1333,48.0167,68.76,79,4,3.4,clear sky
383,Xai-Xai,MZ,-25.0519,33.6442,66.85,63,1,9.19,clear sky
384,Mandalgovi,MN,45.7625,106.2708,76.08,30,30,8.86,scattered clouds
385,Yafran,LY,32.0633,12.5286,73.72,38,0,8.21,clear sky
386,Uirauna,BR,-6.5183,-38.4122,69.84,80,27,8.43,scattered clouds
387,Jaguaribe,BR,-5.8906,-38.6219,73.56,73,72,4.25,broken clouds
388,Luanda,AO,-8.8368,13.2343,69.8,88,75,5.75,broken clouds
389,Svetlogorsk,BY,52.6333,29.7333,68.97,71,46,6.4,scattered clouds
390,Wajir,KE,1.7471,40.0573,73.36,64,75,10.36,broken clouds
391,Constitucion,CL,-35.3333,-72.4167,53.29,89,100,4.21,overcast clouds
392,Coper,CO,5.4768,-74.0442,66.6,97,81,3.38,broken clouds
393,Dobryanka,RU,58.4619,56.4165,76.77,58,49,4.94,scattered clouds
394,Ust-Nera,RU,64.5667,143.2,71.11,56,99,7.81,light rain
395,Bathurst,AU,-33.4166,149.5806,58.48,61,0,1.07,clear sky
396,Dubai,AE,25.2582,55.3047,98.85,54,25,6.17,scattered clouds
397,Taldan,RU,53.6667,124.8,84.99,34,19,3.18,few clouds
398,Quatre Cocos,MU,-20.2078,57.7625,71.37,70,57,15.12,broken clouds
399,Biltine,TD,14.5333,20.9167,82.2,62,13,7.02,few clouds
400,Khorinsk,RU,52.1657,109.7726,63.27,81,100,4.07,light rain
401,Olinda,BR,-8.0089,-34.8553,76.73,73,40,12.66,scattered clouds
402,Bend,US,44.0582,-121.3153,69.66,31,0,3.0,clear sky
403,Werda,BW,-25.2667,23.2833,54.3,43,22,9.15,few clouds
404,Vredendal,ZA,-31.6683,18.5012,45.75,68,0,6.58,clear sky
405,Korla,CN,41.7597,86.1469,102.0,9,0,6.87,clear sky
406,Alekseyevka,RU,50.6309,38.6903,71.26,70,16,9.37,few clouds
407,Bollnas,SE,61.3482,16.3946,64.08,59,92,1.61,overcast clouds
408,Nueva Germania,PY,-23.9,-56.5667,68.85,52,64,4.16,broken clouds
409,Slave Lake,CA,55.2834,-114.769,61.77,75,91,5.1,overcast clouds
410,Goulburn,AU,-34.75,149.7167,56.59,67,3,2.26,clear sky
411,Te Anau,NZ,-45.4167,167.7167,40.42,92,16,2.19,few clouds
412,Lekoni,GA,-1.5843,14.2591,73.85,74,93,3.33,overcast clouds
413,Mehamn,NO,71.0357,27.8492,49.95,93,100,19.57,drizzle
414,Broken Hill,AU,-31.95,141.4333,69.19,41,0,15.64,clear sky
415,Sambava,MG,-14.2667,50.1667,72.79,73,58,11.21,light rain
416,Zhezkazgan,KZ,47.8043,67.7144,85.06,20,0,9.19,clear sky
417,Naze,JP,28.3667,129.4833,85.12,73,100,4.45,overcast clouds
418,Sarangani,PH,5.4033,125.4636,83.89,73,22,11.03,few clouds
419,Kathmandu,NP,27.7167,85.3167,77.52,73,95,1.7,overcast clouds
420,Hofn,IS,64.2539,-15.2082,52.16,86,97,4.79,overcast clouds
421,Houma,US,29.5958,-90.7195,77.0,93,0,0.0,clear sky
422,Sri Aman,MY,1.2376,111.4621,84.25,84,40,2.3,scattered clouds
423,Fenoarivo Atsinanana,MG,-17.3667,49.4167,69.03,86,64,5.99,broken clouds
424,Rapid Valley,US,44.0625,-103.1463,73.38,54,0,9.22,clear sky
425,Tashigang,BT,27.3331,91.5542,81.84,71,88,5.73,overcast clouds
426,Porgera,PG,-5.4667,143.2,48.38,97,90,1.01,overcast clouds
427,Guerrero Negro,MX,27.9769,-114.0611,67.37,80,67,12.28,broken clouds
428,Lasa,IT,46.6166,10.7002,65.28,80,14,1.43,few clouds
429,Anandnagar,IN,27.1,83.2833,89.96,59,97,19.33,overcast clouds
430,Waitati,NZ,-45.75,170.5667,40.75,91,1,4.68,clear sky
431,Dingle,PH,10.9995,122.6711,85.82,72,90,0.98,overcast clouds
432,Kungurtug,RU,50.5994,97.5228,70.47,34,15,1.95,few clouds
433,Husavik,IS,66.0449,-17.3389,46.22,89,98,0.72,overcast clouds
434,Zhigansk,RU,66.7697,123.3711,64.96,59,33,9.75,scattered clouds
435,Hami,CN,42.8,93.45,100.0,12,6,4.54,clear sky
436,Saint-Louis,SN,16.3333,-15.0,81.43,73,100,11.88,overcast clouds
437,Vlakhopoulon,GR,37.0333,21.7833,84.52,24,0,4.59,clear sky
438,Yangjiang,CN,21.85,111.9667,91.98,61,0,6.78,clear sky
439,Brandon,US,27.9378,-82.2859,79.12,93,0,1.99,clear sky
440,Sidi Ali,DZ,36.0998,0.4206,76.19,65,1,2.24,clear sky
441,Anadyr,RU,64.75,177.4833,46.71,78,80,13.31,broken clouds
442,Talnakh,RU,69.4865,88.3972,72.86,51,100,3.15,overcast clouds
443,Puerto Narino,CO,-3.7703,-70.3831,71.15,99,100,2.06,overcast clouds
444,Muroto,JP,33.2833,134.15,81.18,75,95,9.55,overcast clouds
445,Nanortalik,GL,60.1432,-45.2371,43.95,90,100,7.45,overcast clouds
446,Adjuntas,PR,18.1585,-66.8018,68.95,90,22,13.0,few clouds
447,Atlantis,ZA,-33.5667,18.4834,41.77,77,0,5.39,clear sky
448,Sola,VU,-13.8833,167.55,80.71,74,12,9.69,few clouds
449,Zonguldak,TR,41.25,31.8333,69.73,48,0,2.53,clear sky
450,Boa Vista,BR,2.8197,-60.6733,76.98,88,75,3.44,broken clouds
451,Mortka,RU,59.3322,66.0214,67.46,48,89,8.7,overcast clouds
452,Vostok,RU,46.4856,135.8833,66.78,87,92,3.38,overcast clouds
453,Polunochnoye,RU,60.8697,60.4153,73.27,46,25,7.96,scattered clouds
454,Punta Alta,AR,-38.8759,-62.0736,49.33,71,100,4.52,overcast clouds
455,Omaruru,NA,-21.4333,15.9333,57.24,44,1,3.71,clear sky
456,Barentu,ER,15.1139,37.5928,70.18,86,100,13.96,overcast clouds
457,Marystown,CA,47.1666,-55.1483,61.86,100,54,6.04,broken clouds
458,Haimen,CN,23.1935,116.6142,98.49,66,1,10.51,clear sky
459,Ballina,AU,-28.8667,153.5667,64.02,80,33,12.03,scattered clouds
460,Krabi,TH,8.0726,98.9105,89.8,62,75,3.44,broken clouds
461,Mega,ET,4.05,38.3,60.01,65,78,15.64,broken clouds
462,Impfondo,CG,1.6381,18.0667,72.19,92,43,0.81,scattered clouds
463,Fort Nelson,CA,58.8053,-122.7002,56.1,82,75,3.74,broken clouds
464,Hualmay,PE,-11.0964,-77.6139,59.97,89,36,6.35,scattered clouds
465,Chistogorskiy,RU,53.9835,87.3843,68.07,77,96,8.34,light rain
466,Quime,BO,-16.9833,-67.2167,44.47,71,11,2.82,few clouds
467,Zabol,AF,32.25,67.25,84.31,37,52,14.52,broken clouds
468,Lumsden,CA,50.6501,-104.8678,56.35,72,50,2.84,scattered clouds
469,Tandil,AR,-37.3217,-59.1332,50.9,94,57,2.59,broken clouds
470,Nishihara,JP,26.1842,127.7558,91.06,79,20,12.66,few clouds
471,Banda Aceh,ID,5.5577,95.3222,85.21,70,99,10.58,overcast clouds
472,Bairiki,KI,1.3292,172.9752,81.91,72,32,18.12,scattered clouds
473,Amursk,RU,50.2261,136.8994,75.81,62,92,3.04,overcast clouds
474,Nanae,JP,41.8833,140.6833,73.63,78,75,11.5,broken clouds
475,Noumea,NC,-22.2763,166.4572,75.18,86,100,9.66,overcast clouds
476,Shihezi,CN,44.3,86.0333,94.42,21,40,6.2,scattered clouds
477,Jorpeland,NO,59.0225,6.0408,56.14,80,100,6.76,overcast clouds
478,Lubango,AO,-14.9172,13.4925,56.07,38,0,3.71,clear sky
479,Hasaki,JP,35.7333,140.8333,91.8,77,83,20.07,broken clouds
