City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
480,Faanui,PF,-16.4833,-151.75,79.27,74,9,12.77,clear sky
481,Severn,US,39.1371,-76.6983,77.29,69,15,4.92,few clouds
482,Hobyo,SO,5.3505,48.5268,80.49,66,49,25.77,scattered clouds
483,Beatrice,US,40.2681,-96.747,86.09,54,0,6.91,clear sky
484,Piterka,RU,50.6803,47.4454,75.52,56,90,8.05,overcast clouds
485,Jinhua,CN,29.1078,119.6547,98.94,43,4,9.82,clear sky
486,Coaticook,CA,45.1334,-71.7991,69.3,81,30,5.17,scattered clouds
487,Skeldon,GY,5.8833,-57.1333,74.86,94,99,5.06,overcast clouds
488,Cocobeach,GA,1.0002,9.5823,74.75,77,96,1.61,overcast clouds
489,Palmer,US,42.1584,-72.3287,70.3,65,69,3.6,broken clouds
490,Pergamino,AR,-33.89,-60.5736,58.17,96,3,3.0,clear sky
491,Yarada,IN,17.65,83.2667,84.52,74,75,10.36,mist
492,Columbus,US,39.9612,-82.9988,71.19,93,21,4.43,few clouds
493,Oktyabrskoye,RU,43.0645,44.7417,66.34,68,75,2.24,broken clouds
494,Bay City,US,43.5945,-83.8889,73.72,85,75,13.8,broken clouds
495,Port-Gentil,GA,-0.7193,8.7815,73.36,83,75,3.44,broken clouds
496,Cody,US,44.5263,-109.0565,70.02,51,0,3.44,clear sky
497,Alofi,NU,-19.0595,-169.9187,71.49,68,91,9.22,overcast clouds
498,Maloy,NO,61.9353,5.1136,56.93,81,100,2.33,overcast clouds
499,Trinidad,BO,-14.8333,-64.9,73.99,59,11,3.31,few clouds
500,Tiznit,MA,29.5833,-9.5,83.61,24,57,2.77,broken clouds
501,Oswego,US,43.4501,-76.1497,71.91,96,19,4.63,few clouds
502,Ngaoundere,CM,7.3167,13.5833,64.45,97,100,2.35,light rain
503,Port Hardy,CA,50.6996,-127.4199,55.36,89,40,10.78,scattered clouds
504,Beringovskiy,RU,63.05,179.3167,46.11,73,100,9.62,overcast clouds
505,Portland,US,45.5234,-122.6762,67.78,75,0,1.01,clear sky
506,Taywarah,AF,33.35,64.4167,78.46,20,15,2.44,few clouds
507,Barcelos,PT,41.5388,-8.6151,64.85,92,1,2.33,clear sky
508,Makakilo City,US,21.3469,-158.0858,78.57,66,6,16.31,clear sky
509,Kailua,US,21.4022,-157.7394,80.02,78,75,9.22,moderate rain
510,Solnechnyy,RU,50.7214,136.6319,77.54,54,91,3.71,overcast clouds
511,Sobolevo,RU,54.4299,31.8996,69.08,75,51,9.37,broken clouds
512,Grand Gaube,MU,-20.0064,57.6608,71.89,68,76,18.61,broken clouds
513,Sept-Iles,CA,50.2001,-66.3821,58.51,96,52,3.62,broken clouds
514,Xuddur,SO,4.1213,43.8894,76.77,57,90,23.31,overcast clouds
515,Linguere,SN,15.3953,-15.1193,79.34,81,84,10.13,broken clouds
516,Majagual,CO,8.5389,-74.6204,72.54,99,55,1.12,broken clouds
517,Wattegama,LK,6.7989,81.4808,88.27,51,100,0.98,overcast clouds
518,Barabinsk,RU,55.3571,78.357,63.55,65,72,9.51,light rain
519,Tuy Hoa,VN,13.0833,109.3,88.05,61,49,8.55,scattered clouds
520,Ust-Kuyga,RU,70.0167,135.6,76.12,42,24,0.94,few clouds
521,Linxia,CN,35.6003,103.2064,84.24,34,1,4.21,clear sky
522,Alto Piquiri,BR,-24.0281,-53.4406,64.85,57,57,7.83,broken clouds
523,Batticaloa,LK,7.7102,81.6924,87.19,56,97,5.44,moderate rain
524,Burns Lake,CA,54.2331,-125.7533,62.02,74,91,3.47,overcast clouds
525,Kalmunai,LK,7.4167,81.8167,87.35,55,100,1.97,moderate rain
526,Tianpeng,CN,30.9866,103.9393,86.72,65,85,2.73,overcast clouds
527,Uttukkuli,IN,11.1667,77.4333,85.21,54,85,8.86,overcast clouds
528,Lakhipur,IN,26.0299,90.3041,78.51,93,100,3.67,overcast clouds
529,Taoudenni,ML,22.6783,-3.9836,93.54,9,1,15.52,clear sky
530,Cantanhede,BR,-3.6333,-44.3767,72.48,93,52,1.79,broken clouds
531,Zdvinsk,RU,54.7021,78.661,63.39,64,96,10.67,light rain
532,Surman,LY,32.7567,12.5716,81.0,42,0,7.2,clear sky
533,Houston,US,29.7633,-95.3633,84.34,82,20,10.36,few clouds
534,Zaysan,KZ,47.4667,84.8667,86.63,18,15,9.48,few clouds
535,Falam,MM,22.9167,93.6833,70.95,90,98,1.9,moderate rain
536,Nyimba,ZM,-14.5566,30.8149,65.8,62,6,3.38,clear sky
537,Hunterville,NZ,-39.9333,175.5667,46.69,86,100,3.09,light rain
538,Manggar,ID,-2.8833,108.2667,84.7,70,45,11.54,scattered clouds
539,Boende,CD,-0.2167,20.8667,73.92,84,7,3.0,clear sky
540,Bonthe,SL,7.5264,-12.505,74.91,88,100,6.55,light rain
541,Vilyuysk,RU,63.7553,121.6247,80.38,45,6,8.52,clear sky
542,Lakes Entrance,AU,-37.8811,147.981,59.16,68,38,6.96,scattered clouds
543,Red Bank,US,40.3471,-74.0643,85.21,68,25,6.46,scattered clouds
544,Nardaran,AZ,40.5561,50.0056,80.24,61,75,25.32,broken clouds
545,Santa Rosa,PH,14.3122,121.1114,95.09,63,91,4.7,overcast clouds
546,San Pablo De Borbur,CO,5.6603,-74.0621,70.66,97,66,3.74,broken clouds
547,Vila Do Maio,CV,15.1333,-23.2167,77.79,84,93,2.19,overcast clouds
548,Leningradskiy,RU,69.3833,178.4167,35.85,88,100,3.2,overcast clouds
549,Paamiut,GL,61.994,-49.6678,42.78,88,4,2.06,clear sky
550,Dombas,NO,62.0696,9.1235,56.57,84,99,2.57,overcast clouds
551,Vicksburg,US,32.3526,-90.8779,76.73,100,0,6.91,clear sky
552,Santa Cruz De Tenerife,ES,28.4682,-16.2546,87.4,41,23,0.0,few clouds
553,Obo,CF,5.3998,26.4869,69.55,94,87,2.35,overcast clouds
554,Telciu,RO,47.4333,24.4,74.82,54,85,2.84,overcast clouds
555,Manta,EC,-0.95,-80.7333,71.38,83,100,3.44,overcast clouds
556,Kargasok,RU,59.0556,80.8572,60.4,56,58,9.71,broken clouds
557,Boguchany,RU,58.3814,97.4531,73.83,36,27,7.23,scattered clouds
558,Ekibastuz,KZ,51.6667,75.3667,73.24,34,45,19.57,scattered clouds
559,Mingyue,CN,43.1069,128.9217,64.33,98,100,4.7,overcast clouds
560,Yenagoa,NG,4.9247,6.2642,73.17,84,97,2.35,overcast clouds
561,Gat,IL,31.61,34.7642,81.39,58,4,4.68,clear sky
562,Praia,CV,14.9215,-23.5087,78.49,84,100,2.75,overcast clouds
563,Likasi,CD,-10.9814,26.7333,60.35,57,59,5.06,broken clouds
564,Vanimo,PG,-2.6741,141.3028,84.33,72,85,8.75,overcast clouds
565,Mezhdurechensk,RU,53.6942,88.0603,68.0,84,86,6.44,moderate rain
566,Tetouan,MA,35.5711,-5.3724,75.97,78,100,5.75,overcast clouds
567,Tocopilla,CL,-22.092,-70.1979,58.96,77,4,2.06,clear sky
568,Talara,PE,-4.5772,-81.2719,63.97,85,18,15.93,few clouds
569,Huarmey,PE,-10.0681,-78.1522,61.18,91,16,6.04,few clouds
570,Yenangyaung,MM,20.4667,94.8833,88.45,56,100,7.27,overcast clouds
571,Khambhat,IN,22.3,72.6167,79.72,86,100,13.33,overcast clouds
572,Jiaojiang,CN,28.6803,121.4428,102.0,74,2,10.87,clear sky
573,Porto Walter,BR,-8.2686,-72.7439,76.41,81,100,3.67,overcast clouds
574,Horsham,GB,51.064,-0.3272,65.64,85,20,10.36,few clouds
575,Adamas,GR,36.7333,24.4333,76.39,69,0,17.13,clear sky
576,Fortuna Foothills,US,32.6578,-114.4119,91.22,51,10,5.99,clear sky
577,Fukue,JP,32.6881,128.8419,82.76,94,75,10.36,broken clouds
578,Arenapolis,BR,-14.4503,-56.8461,70.38,50,53,3.42,broken clouds
579,Dapaong,TG,10.8639,0.205,70.11,93,98,5.93,overcast clouds
580,Bosaso,SO,11.2842,49.1816,93.09,37,46,24.9,scattered clouds
581,Acacoyagua,MX,15.35,-92.65,72.97,93,97,3.85,overcast clouds
582,Nelson Bay,AU,-32.7167,152.15,61.63,71,37,3.83,scattered clouds
583,Maceio,BR,-9.6658,-35.7353,76.44,78,75,8.05,broken clouds
584,Santa Maria,BR,-29.6842,-53.8069,65.62,91,100,4.43,overcast clouds
585,Sadri,IN,25.1833,73.4333,87.87,61,99,9.55,moderate rain
586,Rorvik,NO,64.8621,11.2373,53.58,86,99,7.61,overcast clouds
587,Tres Arroyos,AR,-38.3739,-60.2798,48.15,83,100,5.5,overcast clouds
588,Thunder Bay,CA,48.4001,-89.3168,58.98,100,100,0.0,fog
589,La Macarena,CO,2.1837,-73.7849,70.83,99,100,1.81,overcast clouds
590,Stokmarknes,NO,68.5646,14.9108,53.58,71,91,5.75,overcast clouds
591,Azangaro,PE,-14.9167,-70.2167,36.93,65,66,3.13,broken clouds
592,Kendari,ID,-3.945,122.4989,81.27,65,46,7.52,scattered clouds
593,Balad,IQ,34.0164,44.1453,100.26,10,0,7.67,clear sky
594,Winneba,GH,5.3511,-0.6231,72.21,91,35,4.74,scattered clouds
595,Vila Praia De Ancora,PT,41.811,-8.8526,64.11,93,0,1.28,clear sky
596,Chapais,CA,49.7834,-74.8492,58.78,94,52,4.94,broken clouds
597,Tilichiki,RU,60.4667,166.1,55.04,73,93,4.32,overcast clouds
598,Kikwit,CD,-5.041,18.8162,73.89,72,67,0.74,broken clouds
599,Ilebo,CD,-4.3167,20.5833,73.92,79,52,0.31,broken clouds
600,Kimbe,PG,-5.5502,150.1429,89.28,55,58,2.98,broken clouds
601,Puerto Quijarro,BO,-17.7833,-57.7667,71.35,48,87,2.51,overcast clouds
602,Karratha,AU,-20.7377,116.8463,77.68,25,0,5.03,clear sky
603,Riyadh,SA,24.6877,46.7219,102.24,14,83,9.33,broken clouds
604,Yeppoon,AU,-23.1333,150.7333,73.18,72,0,6.62,clear sky
605,Floro,NO,61.5996,5.0328,58.23,72,100,10.36,overcast clouds
606,Voi,KE,-3.3945,38.563,71.51,64,71,8.86,broken clouds
607,Tiarei,PF,-17.5333,-149.3333,78.82,76,8,16.96,light rain
608,Prunisor,RO,44.6094,22.9153,85.98,19,6,4.65,clear sky
609,Dunedin,NZ,-45.8742,170.5036,44.8,78,1,1.01,clear sky
610,Sandane,NO,61.7728,6.215,57.56,67,100,0.0,overcast clouds
611,Ulladulla,AU,-35.35,150.4667,60.64,74,3,6.8,clear sky
612,Lingao,CN,19.9103,109.6859,86.52,74,24,7.43,few clouds
613,Takab,IR,36.4009,47.1133,76.39,30,0,2.82,clear sky
614,Arlit,NE,18.7369,7.3853,88.93,35,58,7.16,broken clouds
615,Ivanovka,KG,42.8878,75.085,98.82,15,1,9.46,clear sky
616,Cap-Haitien,HT,19.7578,-72.2042,79.95,79,67,14.34,broken clouds
617,Natchez,US,31.5604,-91.4032,74.25,94,22,5.17,few clouds
618,Primorsk,UA,46.7348,36.3443,76.01,51,1,10.49,clear sky
619,Taksimo,RU,56.3444,114.8794,83.23,45,37,6.82,light rain
620,Sabang,ID,5.8933,95.3214,81.9,79,100,12.37,overcast clouds
621,Tombouctou,ML,20.0,-3.0,91.45,23,44,6.73,scattered clouds
622,Kirakira,SB,-10.4544,161.9205,82.71,78,15,8.66,few clouds
623,Balykshi,KZ,47.0667,51.8667,75.2,50,40,8.95,scattered clouds
624,Carolina,PR,18.3808,-65.9574,77.76,94,1,10.25,clear sky
625,Ornskoldsvik,SE,63.2909,18.7153,59.95,77,40,3.44,scattered clouds
626,Jaguey Grande,CU,22.5269,-81.1286,75.87,92,69,6.51,broken clouds
627,Beruwala,LK,6.4788,79.9828,82.02,77,85,12.55,overcast clouds
628,The Valley,AI,18.217,-63.0578,81.21,74,20,22.48,few clouds
629,Vaitape,PF,-16.5167,-151.75,79.36,73,8,10.92,clear sky
630,Morant Bay,JM,17.8815,-76.4093,79.97,81,74,9.57,broken clouds
631,Miri,MY,4.4148,114.0089,82.85,78,73,3.36,light rain
632,Nsanje,MW,-16.92,35.262,70.41,69,5,2.48,clear sky
633,Mobile,US,30.7835,-88.2,80.38,91,2,3.78,clear sky
634,Porto Velho,BR,-8.7619,-63.9039,75.25,94,0,1.14,clear sky
635,Suluq,LY,31.6682,20.2521,81.09,59,0,13.96,clear sky
636,Marbella,ES,36.5154,-4.8858,77.07,7,0,1.68,clear sky
637,Zhifang,CN,30.35,114.3167,92.1,55,10,4.85,clear sky
638,Macau,MO,22.2006,113.5461,96.6,66,20,10.36,few clouds
639,Volosovo,RU,59.4333,29.4833,63.39,85,98,6.6,overcast clouds
640,Nioro,GM,13.35,-15.75,74.39,94,82,2.08,moderate rain
641,Djambala,CG,-2.5447,14.7533,69.51,81,97,2.04,overcast clouds
642,Huilong,CN,31.8111,121.655,82.71,74,35,4.16,scattered clouds
643,Mareeba,AU,-17.0,145.4333,75.49,61,1,6.96,clear sky
644,Inhambane,MZ,-23.865,35.3833,67.98,88,20,10.36,few clouds
645,Uromi,NG,6.7,6.3333,68.45,98,100,2.13,light rain
646,Aba,NG,5.1066,7.3667,72.57,90,100,3.33,overcast clouds
647,Uruzgan,AF,32.8333,66.0,88.59,30,69,4.74,broken clouds
648,Bubaque,GW,11.2833,-15.8333,78.73,81,100,9.01,moderate rain
649,Heinola,FI,61.2056,26.0381,60.21,95,100,4.88,overcast clouds
650,Sinnamary,GF,5.3833,-52.95,76.93,88,97,7.43,overcast clouds
651,Chuzhou,CN,32.3219,118.2978,89.35,50,0,4.29,clear sky
652,Kutahya,TR,39.4242,29.9833,67.51,36,0,5.28,clear sky
653,Gidole,ET,5.65,37.3667,62.22,55,67,3.6,broken clouds
654,Umm Kaddadah,SD,13.6017,26.6876,83.14,60,83,13.73,broken clouds
655,Saint-Georges,GD,12.0564,-61.7485,79.03,76,3,11.74,clear sky
656,Forbes,AU,-33.3833,148.0167,63.12,55,0,2.46,clear sky
657,Ust-Maya,RU,60.4167,134.5333,82.4,35,5,7.07,clear sky
658,Dinan,FR,48.4167,-2.25,61.63,69,22,5.28,few clouds
659,Gevrai,IN,19.2667,75.75,78.4,75,100,13.47,overcast clouds
660,Aloleng,PH,16.1307,119.7824,86.68,74,35,9.06,scattered clouds
661,Kachiry,KZ,53.0675,76.1036,67.21,49,77,19.3,broken clouds
662,Karagay,RU,58.2667,54.9368,76.06,57,29,5.35,scattered clouds
663,Poyarkovo,RU,49.6,128.6833,78.55,59,19,8.7,few clouds
664,Horta,PT,38.5333,-28.6333,72.64,87,28,7.78,scattered clouds
665,Staryy Oskol,RU,51.2967,37.8417,72.05,69,0,7.74,clear sky
666,Rosario Do Sul,BR,-30.2583,-54.9142,66.49,91,100,5.91,overcast clouds
667,Semey,KZ,50.4111,80.2275,80.82,29,20,8.95,few clouds
668,Sakaiminato,JP,35.55,133.2333,77.74,80,86,6.04,overcast clouds
669,Aswan,EG,24.0934,32.907,87.1,25,0,8.05,clear sky
670,Magnitogorsk,RU,53.4186,59.0472,76.03,50,31,4.47,scattered clouds
671,San Cristobal,VE,7.7669,-72.225,64.2,87,4,1.48,clear sky
672,Francisco Sa,BR,-16.4758,-43.4883,62.11,70,39,8.61,scattered clouds
673,Broome,US,42.2506,-75.833,69.85,94,69,1.01,broken clouds
674,Hauge,NO,58.3436,6.2812,55.69,75,92,8.99,overcast clouds
675,Sal Rei,CV,16.1833,-22.9167,75.74,95,100,5.55,heavy intensity rain
676,Nador,MA,35.174,-2.9287,75.45,83,75,0.0,fog
677,Soyo,AO,-6.1349,12.3689,69.3,93,40,4.81,scattered clouds
678,Kayerkan,RU,69.3497,87.7602,73.53,56,100,5.44,overcast clouds
679,Ceres,US,37.5949,-120.9577,76.05,61,0,6.98,clear sky
680,Nushki,PK,29.5542,66.0215,93.83,34,81,2.84,broken clouds
681,Yar-Sale,RU,66.8333,70.8333,49.42,85,100,20.13,light rain
682,Kushima,JP,31.4583,131.2333,86.9,61,96,7.25,overcast clouds
683,Bunol,ES,39.4167,-0.7833,73.76,80,0,1.52,clear sky
684,Callaway,US,30.153,-85.5699,78.91,86,16,4.07,few clouds
685,Maldonado,UY,-34.6667,-54.9167,57.22,96,66,3.8,broken clouds
686,Ambagarh Chauki,IN,20.7833,80.7167,81.28,80,97,10.11,light rain
687,Manitowoc,US,44.0667,-87.8001,69.69,95,20,11.5,heavy intensity rain
688,Hienghene,NC,-20.6833,164.9333,75.13,80,53,3.69,broken clouds
689,Tunceli,TR,39.1083,39.5471,72.5,31,0,4.61,clear sky
690,Les Cayes,HT,18.2,-73.75,77.83,83,27,3.09,scattered clouds
691,Santiago,CL,-33.4569,-70.6483,53.13,76,52,0.85,broken clouds
692,Dogbo,BJ,6.8167,1.7833,70.65,93,99,3.0,overcast clouds
693,Petrolina,BR,-9.3986,-40.5008,71.65,78,0,6.91,light rain
694,Lagoa,PT,39.05,-27.9833,71.89,92,2,10.4,clear sky
695,Pleshanovo,RU,52.8333,53.4833,78.8,48,10,10.65,clear sky
696,Rio Viejo,CO,8.5874,-73.839,72.91,96,24,2.13,few clouds
697,Troitskoye,RU,52.9821,84.6757,72.45,48,93,13.22,light rain
698,Yumen,CN,40.2833,97.2,94.91,10,1,12.53,clear sky
699,Naryan-Mar,RU,67.6713,53.087,53.91,71,91,14.88,overcast clouds
700,Vezirkopru,TR,41.1436,35.4547,72.09,55,0,1.77,clear sky
701,La Foa,NC,-21.7108,165.8276,73.0,85,92,6.55,overcast clouds
702,Diffa,NE,13.3154,12.6113,79.83,66,37,11.07,scattered clouds
703,Half Moon Bay,US,37.4636,-122.4286,61.92,88,100,10.36,mist
704,Rawson,AR,-43.3002,-65.1023,41.86,90,100,12.39,overcast clouds
705,Morgan Hill,US,37.1305,-121.6544,54.86,86,11,1.95,few clouds
706,Saint-Francois,FR,46.4154,3.9054,64.67,94,18,0.0,few clouds
707,Shahgarh,IN,24.3167,79.1333,85.66,70,87,8.1,light rain
708,Srednekolymsk,RU,67.45,153.6833,73.98,25,13,10.42,few clouds
709,Mount Isa,AU,-20.7333,139.5,80.4,25,0,7.94,clear sky
710,Wagar,SD,16.1525,36.2032,84.74,56,98,27.09,overcast clouds
711,Bull Savanna,JM,17.8868,-77.5902,75.36,85,92,4.12,overcast clouds
712,Khandyga,RU,62.6667,135.6,83.12,35,12,6.96,few clouds
713,Deputatskiy,RU,69.3,139.9,65.53,42,34,13.56,scattered clouds
714,Dalvik,IS,65.9702,-18.5286,48.42,93,72,2.26,broken clouds
715,Vysokogornyy,RU,50.1167,139.15,67.62,87,99,2.55,overcast clouds
716,Arman,RU,59.7,150.1667,54.34,93,100,7.9,moderate rain
717,Encheng,CN,22.1839,112.3026,96.96,57,0,4.54,clear sky
718,Nchelenge,ZM,-9.3451,28.734,65.89,55,38,6.78,scattered clouds
719,Gamba,GA,-2.65,10.0,67.71,90,25,2.1,scattered clouds
720,Havoysund,NO,70.9963,24.6622,50.23,79,100,19.19,overcast clouds
721,La Ronge,CA,55.1001,-105.2842,47.41,94,34,2.64,scattered clouds
722,Chateaubelair,VC,13.2833,-61.25,78.64,75,3,14.23,clear sky
723,Skibbereen,IE,51.55,-9.2667,62.11,92,95,16.91,overcast clouds
